------------- NVBit (NVidia Binary Instrumentation Tool v1.7.4) Loaded --------------
NVBit core environment variables (mostly for nvbit-devs):
ACK_CTX_INIT_LIMITATION = 0 - if set, no warning will be printed for nvbit_at_ctx_init()
            NVDISASM = nvdisasm - override default nvdisasm found in PATH
            NOBANNER = 0 - if set, does not print this banner
       NO_EAGER_LOAD = 0 - eager module loading is turned on by NVBit to prevent potential NVBit tool deadlock, turn it off if you want to use the lazy module loading feature
---------------------------------------------------------------------------------
         TARGET_FUNC = 4 - Target func
        TARGET_INSTR = -1 - Target instr
        TARGET_COUNT = -1 - Intruction count target
       TARGET_BEFORE = 0 - Inject before the target
         TARGET_SMID = -1 - Inject for SM ID
       TARGET_LANEID = -1 - Inject for Lane ID
     TARGET_REGISTER = 0 - Inject for register
      TARGET_BITMASK = -1 - Inject for bit mask
     TARGET_THREADID = -1 - target thread id
         TARGET_TCID = -1 - TARGET_TCID
       TARGET_WARPID = -1 - TARGET_WARPID
           TARGET_OP = FMUL - TARGET_OP
    RESTORE_REGISTER = -1 - restore register
         INSTR_BEGIN = 0 - Beginning of the instruction interval where to apply instrumentation
           INSTR_END = 4294967295 - End of the instruction interval where to apply instrumentation
        TOOL_VERBOSE = 1 - Enable verbosity inside the tool
----------------------------------------------------------------------------------------------------
PRINTF2: STARTING CONTEXT 0x1921f160
inspecting void at::native::(anonymous namespace)::distribution_elementwise_grid_stride_kernel<float, 4, at::native::templates::cuda::uniform_and_transform<float, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(curandStatePhilox4_32_10*)#2}, at::native::(anonymous namespace)::distribution_nullary_kernel<float, float, float4, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_and_transform<float, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(curandStatePhilox4_32_10*)#2}, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_and_transform<float, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(curandStatePhilox4_32_10*)#2} const&, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(int, float)#1}>(long, at::PhiloxCudaState, at::native::templates::cuda::uniform_and_transform<float, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(curandStatePhilox4_32_10*)#2}, at::native::(anonymous namespace)::distribution_nullary_kernel<float, float, float4, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_and_transform<float, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(curandStatePhilox4_32_10*)#2}, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_and_transform<float, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(curandStatePhilox4_32_10*)#2} const&, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(int, float)#1}) - num instrs 384
inspecting void at::native::vectorized_elementwise_kernel<4, at::native::AUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, std::array<char*, 2ul> >(int, at::native::AUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, std::array<char*, 2ul>) - num instrs 152
inspecting void at::native::vectorized_elementwise_kernel<4, at::native::CUDAFunctorOnSelf_add<float>, std::array<char*, 2ul> >(int, at::native::CUDAFunctorOnSelf_add<float>, std::array<char*, 2ul>) - num instrs 152
inspecting void at::native::vectorized_elementwise_kernel<8, at::native::bfloat16_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda(float)#1}, std::array<char*, 2ul> >(int, at::native::bfloat16_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda(float)#1}, std::array<char*, 2ul>) - num instrs 152
inspecting ampere_bf16_s1688gemm_bf16_128x128_ldg8_f2f_stages_32x1_nn - num instrs 1056
[NVBit Fault Injector] MOV R2, RZ ;idx: 0; func: 4
[NVBit Fault Injector] LDG.E.LTC128B.64.STRONG.GPU R156, [R218], P3 ;idx: 665; func: 4

[NVBit Fault Injector] LEA R222, P2, R144.reuse, R220, 0x2 ;idx: 666; func: 4

[NVBit Fault Injector] LEA.HI.X R223, R144, R221, RZ, 0x2, P2 ;idx: 667; func: 4

[NVBit Fault Injector] LDG.E.LTC128B.64.STRONG.GPU R158, [R220], P4 ;idx: 668; func: 4

[NVBit Fault Injector] R2P PR, R142.B2, 0x78 ;idx: 669; func: 4

[NVBit Fault Injector] LEA R224, P2, R144.reuse, R222, 0x2 ;idx: 670; func: 4

[NVBit Fault Injector] LEA.HI.X R225, R144, R223, RZ, 0x2, P2 ;idx: 671; func: 4

[NVBit Fault Injector] LDG.E.LTC128B.64.STRONG.GPU R160, [R222], P3 ;idx: 672; func: 4

[NVBit Fault Injector] LEA R226, P2, R144.reuse, R224, 0x2 ;idx: 673; func: 4

[NVBit Fault Injector] LEA.HI.X R227, R144, R225, RZ, 0x2, P2 ;idx: 674; func: 4

[NVBit Fault Injector] LDG.E.LTC128B.64.STRONG.GPU R162, [R224], P4 ;idx: 675; func: 4

[NVBit Fault Injector] R2P PR, R142.B3, 0x78 ;idx: 676; func: 4

[NVBit Fault Injector] LEA R228, P2, R144.reuse, R226, 0x2 ;idx: 677; func: 4

[NVBit Fault Injector] LEA.HI.X R229, R144, R227, RZ, 0x2, P2 ;idx: 678; func: 4

[NVBit Fault Injector] LDG.E.LTC128B.64.STRONG.GPU R164, [R226], P3 ;idx: 679; func: 4

[NVBit Fault Injector] LDG.E.LTC128B.64.STRONG.GPU R166, [R228], P4 ;idx: 680; func: 4

[NVBit Fault Injector] LEA R138, P2, R144.reuse, R138, 0x5 ;idx: 681; func: 4

[NVBit Fault Injector] LEA.HI.X R139, R144, R139, RZ, 0x5, P2 ;idx: 682; func: 4

[NVBit Fault Injector] PLOP3.LUT P0, PT, P1, P1, PT, 0x80, 0x8 ;idx: 683; func: 4

[NVBit Fault Injector] Found function with FMUL instruction; func: 4

[NVBit Fault Injector] FMUL R184, R145.reuse, R0 ;idx: 684; func: 4

[NVBit Fault Injector] FMUL R185, R145.reuse, R2 ;idx: 685; func: 4

[NVBit Fault Injector] FMUL R186, R145.reuse, R32 ;idx: 686; func: 4

[NVBit Fault Injector] FMUL R187, R145.reuse, R34 ;idx: 687; func: 4

[NVBit Fault Injector] FMUL R188, R145.reuse, R64 ;idx: 688; func: 4

[NVBit Fault Injector] FMUL R189, R145.reuse, R66 ;idx: 689; func: 4

[NVBit Fault Injector] FMUL R190, R145.reuse, R96 ;idx: 690; func: 4

[NVBit Fault Injector] FMUL R191, R145.reuse, R98 ;idx: 691; func: 4

[NVBit Fault Injector] FMUL R192, R145.reuse, R1 ;idx: 692; func: 4

[NVBit Fault Injector] FMUL R193, R145.reuse, R3 ;idx: 693; func: 4

[NVBit Fault Injector] FMUL R194, R145.reuse, R33 ;idx: 694; func: 4

[NVBit Fault Injector] FMUL R195, R145.reuse, R35 ;idx: 695; func: 4

[NVBit Fault Injector] FMUL R196, R145.reuse, R65 ;idx: 696; func: 4

[NVBit Fault Injector] FMUL R197, R145.reuse, R67 ;idx: 697; func: 4

[NVBit Fault Injector] FMUL R198, R145.reuse, R97 ;idx: 698; func: 4

[NVBit Fault Injector] FMUL R199, R145.reuse, R99 ;idx: 699; func: 4

[NVBit Fault Injector] FMUL R200, R145.reuse, R4 ;idx: 700; func: 4

[NVBit Fault Injector] FMUL R201, R145.reuse, R6 ;idx: 701; func: 4

[NVBit Fault Injector] FMUL R202, R145.reuse, R36 ;idx: 702; func: 4

[NVBit Fault Injector] FMUL R203, R145.reuse, R38 ;idx: 703; func: 4

[NVBit Fault Injector] FMUL R204, R145.reuse, R68 ;idx: 704; func: 4

[NVBit Fault Injector] FMUL R205, R145.reuse, R70 ;idx: 705; func: 4

[NVBit Fault Injector] FMUL R206, R145.reuse, R100 ;idx: 706; func: 4

[NVBit Fault Injector] FMUL R207, R145.reuse, R102 ;idx: 707; func: 4

[NVBit Fault Injector] FMUL R208, R145.reuse, R5 ;idx: 708; func: 4

[NVBit Fault Injector] FMUL R209, R145.reuse, R7 ;idx: 709; func: 4

[NVBit Fault Injector] FMUL R210, R145.reuse, R37 ;idx: 710; func: 4

[NVBit Fault Injector] FMUL R211, R145.reuse, R39 ;idx: 711; func: 4

[NVBit Fault Injector] FMUL R212, R145.reuse, R69 ;idx: 712; func: 4

[NVBit Fault Injector] FMUL R213, R145.reuse, R71 ;idx: 713; func: 4

[NVBit Fault Injector] FMUL R214, R145.reuse, R101 ;idx: 714; func: 4

[NVBit Fault Injector] FMUL R215, R145, R103 ;idx: 715; func: 4

[NVBit Fault Injector] IADD3 R149, R149, 0x10, RZ ;idx: 716; func: 4

[NVBit Fault Injector] LEPC R130 ;idx: 717; func: 4

[NVBit Fault Injector] CALL.REL 0x3490 ;idx: 718; func: 4

[NVBit Fault Injector] LEA R140, P2, R143.reuse, R140, 0x5 ;idx: 719; func: 4

[NVBit Fault Injector] LEA.HI.X R141, R143, R141, RZ, 0x5, P2 ;idx: 720; func: 4

[NVBit Fault Injector] LEA R138, P2, R144.reuse, R138, 0x5 ;idx: 721; func: 4

[NVBit Fault Injector] LEA.HI.X R139, R144, R139, RZ, 0x5, P2 ;idx: 722; func: 4

[NVBit Fault Injector] FMUL R184, R145.reuse, R8 ;idx: 723; func: 4

[NVBit Fault Injector] FMUL R185, R145.reuse, R10 ;idx: 724; func: 4

[NVBit Fault Injector] FMUL R186, R145.reuse, R40 ;idx: 725; func: 4

[NVBit Fault Injector] FMUL R187, R145.reuse, R42 ;idx: 726; func: 4

[NVBit Fault Injector] FMUL R188, R145.reuse, R72 ;idx: 727; func: 4

[NVBit Fault Injector] FMUL R189, R145.reuse, R74 ;idx: 728; func: 4

[NVBit Fault Injector] FMUL R190, R145.reuse, R104 ;idx: 729; func: 4

[NVBit Fault Injector] FMUL R191, R145.reuse, R106 ;idx: 730; func: 4

[NVBit Fault Injector] FMUL R192, R145.reuse, R9 ;idx: 731; func: 4

[NVBit Fault Injector] FMUL R193, R145.reuse, R11 ;idx: 732; func: 4

[NVBit Fault Injector] FMUL R194, R145.reuse, R41 ;idx: 733; func: 4

[NVBit Fault Injector] FMUL R195, R145.reuse, R43 ;idx: 734; func: 4

[NVBit Fault Injector] FMUL R196, R145.reuse, R73 ;idx: 735; func: 4

[NVBit Fault Injector] FMUL R197, R145.reuse, R75 ;idx: 736; func: 4

[NVBit Fault Injector] FMUL R198, R145.reuse, R105 ;idx: 737; func: 4

[NVBit Fault Injector] FMUL R199, R145.reuse, R107 ;idx: 738; func: 4

[NVBit Fault Injector] FMUL R200, R145.reuse, R12 ;idx: 739; func: 4

[NVBit Fault Injector] FMUL R201, R145.reuse, R14 ;idx: 740; func: 4

[NVBit Fault Injector] FMUL R202, R145.reuse, R44 ;idx: 741; func: 4

[NVBit Fault Injector] FMUL R203, R145.reuse, R46 ;idx: 742; func: 4

[NVBit Fault Injector] FMUL R204, R145.reuse, R76 ;idx: 743; func: 4

[NVBit Fault Injector] FMUL R205, R145.reuse, R78 ;idx: 744; func: 4

[NVBit Fault Injector] FMUL R206, R145.reuse, R108 ;idx: 745; func: 4

[NVBit Fault Injector] FMUL R207, R145.reuse, R110 ;idx: 746; func: 4

[NVBit Fault Injector] FMUL R208, R145.reuse, R13 ;idx: 747; func: 4

[NVBit Fault Injector] FMUL R209, R145.reuse, R15 ;idx: 748; func: 4

[NVBit Fault Injector] FMUL R210, R145.reuse, R45 ;idx: 749; func: 4

[NVBit Fault Injector] FMUL R211, R145.reuse, R47 ;idx: 750; func: 4

[NVBit Fault Injector] FMUL R212, R145.reuse, R77 ;idx: 751; func: 4

[NVBit Fault Injector] FMUL R213, R145.reuse, R79 ;idx: 752; func: 4

[NVBit Fault Injector] FMUL R214, R145.reuse, R109 ;idx: 753; func: 4

[NVBit Fault Injector] FMUL R215, R145, R111 ;idx: 754; func: 4

[NVBit Fault Injector] IADD3 R149, R149, 0x10, RZ ;idx: 755; func: 4

[NVBit Fault Injector] LEPC R130 ;idx: 756; func: 4

[NVBit Fault Injector] CALL.REL 0x3490 ;idx: 757; func: 4

[NVBit Fault Injector] LEA R140, P2, R143.reuse, R140, 0x5 ;idx: 758; func: 4

[NVBit Fault Injector] LEA.HI.X R141, R143, R141, RZ, 0x5, P2 ;idx: 759; func: 4

[NVBit Fault Injector] LEA R138, P2, R144.reuse, R138, 0x5 ;idx: 760; func: 4

[NVBit Fault Injector] LEA.HI.X R139, R144, R139, RZ, 0x5, P2 ;idx: 761; func: 4

[NVBit Fault Injector] FMUL R184, R145.reuse, R16 ;idx: 762; func: 4

[NVBit Fault Injector] FMUL R185, R145.reuse, R18 ;idx: 763; func: 4

[NVBit Fault Injector] FMUL R186, R145.reuse, R48 ;idx: 764; func: 4

[NVBit Fault Injector] FMUL R187, R145.reuse, R50 ;idx: 765; func: 4

[NVBit Fault Injector] FMUL R188, R145.reuse, R80 ;idx: 766; func: 4

[NVBit Fault Injector] FMUL R189, R145.reuse, R82 ;idx: 767; func: 4

[NVBit Fault Injector] FMUL R190, R145.reuse, R112 ;idx: 768; func: 4

[NVBit Fault Injector] FMUL R191, R145.reuse, R114 ;idx: 769; func: 4

[NVBit Fault Injector] FMUL R192, R145.reuse, R17 ;idx: 770; func: 4

[NVBit Fault Injector] FMUL R193, R145.reuse, R19 ;idx: 771; func: 4

[NVBit Fault Injector] FMUL R194, R145.reuse, R49 ;idx: 772; func: 4

[NVBit Fault Injector] FMUL R195, R145.reuse, R51 ;idx: 773; func: 4

[NVBit Fault Injector] FMUL R196, R145.reuse, R81 ;idx: 774; func: 4

[NVBit Fault Injector] FMUL R197, R145.reuse, R83 ;idx: 775; func: 4

[NVBit Fault Injector] FMUL R198, R145.reuse, R113 ;idx: 776; func: 4

[NVBit Fault Injector] FMUL R199, R145.reuse, R115 ;idx: 777; func: 4

[NVBit Fault Injector] FMUL R200, R145.reuse, R20 ;idx: 778; func: 4

[NVBit Fault Injector] FMUL R201, R145.reuse, R22 ;idx: 779; func: 4

[NVBit Fault Injector] FMUL R202, R145.reuse, R52 ;idx: 780; func: 4

[NVBit Fault Injector] FMUL R203, R145.reuse, R54 ;idx: 781; func: 4

[NVBit Fault Injector] FMUL R204, R145.reuse, R84 ;idx: 782; func: 4

[NVBit Fault Injector] FMUL R205, R145.reuse, R86 ;idx: 783; func: 4

[NVBit Fault Injector] FMUL R206, R145.reuse, R116 ;idx: 784; func: 4

[NVBit Fault Injector] FMUL R207, R145.reuse, R118 ;idx: 785; func: 4

[NVBit Fault Injector] FMUL R208, R145.reuse, R21 ;idx: 786; func: 4

[NVBit Fault Injector] FMUL R209, R145.reuse, R23 ;idx: 787; func: 4

[NVBit Fault Injector] FMUL R210, R145.reuse, R53 ;idx: 788; func: 4

[NVBit Fault Injector] FMUL R211, R145.reuse, R55 ;idx: 789; func: 4

[NVBit Fault Injector] FMUL R212, R145.reuse, R85 ;idx: 790; func: 4

[NVBit Fault Injector] FMUL R213, R145.reuse, R87 ;idx: 791; func: 4

[NVBit Fault Injector] FMUL R214, R145.reuse, R117 ;idx: 792; func: 4

[NVBit Fault Injector] FMUL R215, R145, R119 ;idx: 793; func: 4

[NVBit Fault Injector] IADD3 R149, R149, 0x10, RZ ;idx: 794; func: 4

[NVBit Fault Injector] LEPC R130 ;idx: 795; func: 4

[NVBit Fault Injector] CALL.REL 0x3490 ;idx: 796; func: 4

[NVBit Fault Injector] LEA R140, P2, R143.reuse, R140, 0x5 ;idx: 797; func: 4

[NVBit Fault Injector] LEA.HI.X R141, R143, R141, RZ, 0x5, P2 ;idx: 798; func: 4

[NVBit Fault Injector] PLOP3.LUT P0, PT, PT, PT, PT, 0x20, 0x2 ;idx: 799; func: 4

[NVBit Fault Injector] FMUL R184, R145.reuse, R24 ;idx: 800; func: 4

[NVBit Fault Injector] FMUL R185, R145.reuse, R26 ;idx: 801; func: 4

[NVBit Fault Injector] FMUL R186, R145.reuse, R56 ;idx: 802; func: 4

[NVBit Fault Injector] FMUL R187, R145.reuse, R58 ;idx: 803; func: 4

[NVBit Fault Injector] FMUL R188, R145.reuse, R88 ;idx: 804; func: 4

[NVBit Fault Injector] FMUL R189, R145.reuse, R90 ;idx: 805; func: 4

[NVBit Fault Injector] FMUL R190, R145.reuse, R120 ;idx: 806; func: 4

[NVBit Fault Injector] FMUL R191, R145.reuse, R122 ;idx: 807; func: 4

[NVBit Fault Injector] FMUL R192, R145.reuse, R25 ;idx: 808; func: 4

[NVBit Fault Injector] FMUL R193, R145.reuse, R27 ;idx: 809; func: 4

[NVBit Fault Injector] FMUL R194, R145.reuse, R57 ;idx: 810; func: 4

[NVBit Fault Injector] FMUL R195, R145.reuse, R59 ;idx: 811; func: 4

[NVBit Fault Injector] FMUL R196, R145.reuse, R89 ;idx: 812; func: 4

[NVBit Fault Injector] FMUL R197, R145.reuse, R91 ;idx: 813; func: 4

[NVBit Fault Injector] FMUL R198, R145.reuse, R121 ;idx: 814; func: 4

[NVBit Fault Injector] FMUL R199, R145.reuse, R123 ;idx: 815; func: 4

[NVBit Fault Injector] FMUL R200, R145.reuse, R28 ;idx: 816; func: 4

[NVBit Fault Injector] FMUL R201, R145.reuse, R30 ;idx: 817; func: 4

[NVBit Fault Injector] FMUL R202, R145.reuse, R60 ;idx: 818; func: 4

[NVBit Fault Injector] FMUL R203, R145.reuse, R62 ;idx: 819; func: 4

[NVBit Fault Injector] FMUL R204, R145.reuse, R92 ;idx: 820; func: 4

[NVBit Fault Injector] FMUL R205, R145.reuse, R94 ;idx: 821; func: 4

[NVBit Fault Injector] FMUL R206, R145.reuse, R124 ;idx: 822; func: 4

[NVBit Fault Injector] FMUL R207, R145.reuse, R126 ;idx: 823; func: 4

[NVBit Fault Injector] FMUL R208, R145.reuse, R29 ;idx: 824; func: 4

[NVBit Fault Injector] FMUL R209, R145.reuse, R31 ;idx: 825; func: 4

[NVBit Fault Injector] FMUL R210, R145.reuse, R61 ;idx: 826; func: 4

[NVBit Fault Injector] FMUL R211, R145.reuse, R63 ;idx: 827; func: 4

[NVBit Fault Injector] FMUL R212, R145.reuse, R93 ;idx: 828; func: 4

[NVBit Fault Injector] FMUL R213, R145.reuse, R95 ;idx: 829; func: 4

[NVBit Fault Injector] FMUL R214, R145.reuse, R125 ;idx: 830; func: 4

[NVBit Fault Injector] FMUL R215, R145, R127 ;idx: 831; func: 4

[NVBit Fault Injector] LEPC R130 ;idx: 832; func: 4

[NVBit Fault Injector] CALL.REL 0x3490 ;idx: 833; func: 4

[NVBit Fault Injector] LOP3.LUT P1, RZ, R137, 0x8, RZ, 0xc0, !PT ;idx: 834; func: 4

[NVBit Fault Injector] ISETP.EQ.AND P5, PT, R133, 0x0, P1 ;idx: 835; func: 4

[NVBit Fault Injector] @P1 IADD3 R136, R136, 0x1, RZ ;idx: 836; func: 4

[NVBit Fault Injector] @P1 BAR.SYNC 0x0 ;idx: 837; func: 4

[NVBit Fault Injector] @P5 MEMBAR.GPU ;idx: 838; func: 4

[NVBit Fault Injector] @P5 STG.E.EF.STRONG.GPU [R216], R136 ;idx: 839; func: 4

[NVBit Fault Injector] EXIT ;idx: 840; func: 4

[NVBit Fault Injector] STS [R129], R184 ;idx: 841; func: 4

[NVBit Fault Injector] STS [R129+0x20], R185 ;idx: 842; func: 4

[NVBit Fault Injector] STS [R129+0x40], R186 ;idx: 843; func: 4

[NVBit Fault Injector] STS [R129+0x60], R187 ;idx: 844; func: 4

[NVBit Fault Injector] STS [R129+0x80], R188 ;idx: 845; func: 4

[NVBit Fault Injector] STS [R129+0xa0], R189 ;idx: 846; func: 4

[NVBit Fault Injector] STS [R129+0xc0], R190 ;idx: 847; func: 4

[NVBit Fault Injector] STS [R129+0xe0], R191 ;idx: 848; func: 4

[NVBit Fault Injector] STS [R129+0x400], R192 ;idx: 849; func: 4

[NVBit Fault Injector] STS [R129+0x420], R193 ;idx: 850; func: 4

[NVBit Fault Injector] STS [R129+0x440], R194 ;idx: 851; func: 4

[NVBit Fault Injector] STS [R129+0x460], R195 ;idx: 852; func: 4

[NVBit Fault Injector] STS [R129+0x480], R196 ;idx: 853; func: 4

[NVBit Fault Injector] STS [R129+0x4a0], R197 ;idx: 854; func: 4

[NVBit Fault Injector] STS [R129+0x4c0], R198 ;idx: 855; func: 4

[NVBit Fault Injector] STS [R129+0x4e0], R199 ;idx: 856; func: 4

[NVBit Fault Injector] STS [R129+0x4000], R200 ;idx: 857; func: 4

[NVBit Fault Injector] STS [R129+0x4020], R201 ;idx: 858; func: 4

[NVBit Fault Injector] STS [R129+0x4040], R202 ;idx: 859; func: 4

[NVBit Fault Injector] STS [R129+0x4060], R203 ;idx: 860; func: 4

[NVBit Fault Injector] STS [R129+0x4080], R204 ;idx: 861; func: 4

[NVBit Fault Injector] STS [R129+0x40a0], R205 ;idx: 862; func: 4

[NVBit Fault Injector] STS [R129+0x40c0], R206 ;idx: 863; func: 4

[NVBit Fault Injector] STS [R129+0x40e0], R207 ;idx: 864; func: 4

[NVBit Fault Injector] STS [R129+0x4400], R208 ;idx: 865; func: 4

[NVBit Fault Injector] STS [R129+0x4420], R209 ;idx: 866; func: 4

[NVBit Fault Injector] STS [R129+0x4440], R210 ;idx: 867; func: 4

[NVBit Fault Injector] STS [R129+0x4460], R211 ;idx: 868; func: 4

[NVBit Fault Injector] STS [R129+0x4480], R212 ;idx: 869; func: 4

[NVBit Fault Injector] STS [R129+0x44a0], R213 ;idx: 870; func: 4

[NVBit Fault Injector] STS [R129+0x44c0], R214 ;idx: 871; func: 4

[NVBit Fault Injector] STS [R129+0x44e0], R215 ;idx: 872; func: 4

[NVBit Fault Injector] BAR.SYNC.DEFER_BLOCKING 0x0 ;idx: 873; func: 4

[NVBit Fault Injector] MOV R134, R142 ;idx: 874; func: 4

[NVBit Fault Injector] ISETP.LT.AND P2, PT, R148, 0x0, PT ;idx: 875; func: 4

[NVBit Fault Injector] ISETP.LT.AND P3, PT, R149.reuse, 0x0, P2 ;idx: 876; func: 4

[NVBit Fault Injector] ISETP.LT.AND P4, PT, R149.reuse, -0x2, P2 ;idx: 877; func: 4

[NVBit Fault Injector] P2R R142, PR, RZ, 0x78 ;idx: 878; func: 4

[NVBit Fault Injector] ISETP.LT.AND P3, PT, R149.reuse, -0x4, P2 ;idx: 879; func: 4

[NVBit Fault Injector] ISETP.LT.AND P4, PT, R149.reuse, -0x6, P2 ;idx: 880; func: 4

[NVBit Fault Injector] P2R.B1 R142, PR, R142, 0x78 ;idx: 881; func: 4

[NVBit Fault Injector] ISETP.LT.AND P3, PT, R149.reuse, -0x8, P2 ;idx: 882; func: 4

[NVBit Fault Injector] ISETP.LT.AND P4, PT, R149.reuse, -0xa, P2 ;idx: 883; func: 4

[NVBit Fault Injector] P2R.B2 R142, PR, R142, 0x78 ;idx: 884; func: 4

[NVBit Fault Injector] ISETP.LT.AND P3, PT, R149.reuse, -0xc, P2 ;idx: 885; func: 4

[NVBit Fault Injector] ISETP.LT.AND P4, PT, R149, -0xe, P2 ;idx: 886; func: 4

[NVBit Fault Injector] P2R.B3 R142, PR, R142, 0x78 ;idx: 887; func: 4

[NVBit Fault Injector] LDS.128 R184, [R132] ;idx: 888; func: 4

[NVBit Fault Injector] LDS.128 R188, [R132+0x1020] ;idx: 889; func: 4

[NVBit Fault Injector] LDS.128 R192, [R132+0x2040] ;idx: 890; func: 4

[NVBit Fault Injector] LDS.128 R196, [R132+0x3060] ;idx: 891; func: 4

[NVBit Fault Injector] LDS.128 R200, [R132+0x4000] ;idx: 892; func: 4

[NVBit Fault Injector] LDS.128 R204, [R132+0x5020] ;idx: 893; func: 4

[NVBit Fault Injector] LDS.128 R208, [R132+0x6040] ;idx: 894; func: 4

